"PRIMERA FORMA NORMAL (1FN) — sin grupos repetidos: una fila por producto vendido. Clave primaria compuesta: (ID_Venta, Producto)",,,,,,,,,,,,,,,
ID_Venta,Producto,Fecha_Venta,Cliente_ID,Nombre_Cliente,Telefono_Cliente,Ciudad_Cliente,Vendedor_ID,Nombre_Vendedor,Sucursal,Categoria,Cantidad,Precio_Unitario,Metodo_Pago,Transportadora,Estado_Envio
VTA0001,Teclado Redragon,2026-02-02,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Accesorios,1,150.000,Transferencia,Servientrega,Pendiente
VTA0001,Impresora HP,2026-02-02,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Oficina,1,650.000,Transferencia,Servientrega,Pendiente
VTA0001,Router TP-Link,2026-02-02,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Redes,4,230.000,Transferencia,Servientrega,Pendiente
VTA0002,Impresora HP,2026-05-25,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Oficina,1,650.000,Tarjeta Crédito,Coordinadora,Entregado
VTA0002,Disco SSD 1TB,2026-05-25,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Almacenamiento,2,420.000,Tarjeta Crédito,Coordinadora,Entregado
VTA0002,Monitor Samsung,2026-05-25,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Tecnología,5,950.000,Tarjeta Crédito,Coordinadora,Entregado
VTA0003,Impresora HP,2026-05-16,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Oficina,4,650.000,Transferencia,Coordinadora,Pendiente
VTA0003,Laptop Lenovo,2026-05-16,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Tecnología,3,2.500.000,Transferencia,Coordinadora,Pendiente
VTA0003,Mouse Logitech,2026-05-16,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Accesorios,4,80.000,Transferencia,Coordinadora,Pendiente
VTA0004,Router TP-Link,2026-06-06,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Redes,3,230.000,Transferencia,Coordinadora,Entregado
VTA0004,Disco SSD 1TB,2026-06-06,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Almacenamiento,2,420.000,Transferencia,Coordinadora,Entregado
VTA0004,Silla Gamer,2026-06-06,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Muebles,5,700.000,Transferencia,Coordinadora,Entregado
VTA0005,Router TP-Link,2026-01-31,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Redes,5,230.000,Nequi,Coordinadora,Pendiente
VTA0005,Laptop Lenovo,2026-01-31,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Tecnología,5,2.500.000,Nequi,Coordinadora,Pendiente
VTA0005,Mouse Logitech,2026-01-31,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Accesorios,2,80.000,Nequi,Coordinadora,Pendiente
VTA0006,Silla Gamer,2026-01-05,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Muebles,4,700.000,Transferencia,Servientrega,Enviado
VTA0006,Disco SSD 1TB,2026-01-05,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Almacenamiento,4,420.000,Transferencia,Servientrega,Enviado
VTA0006,Teclado Redragon,2026-01-05,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Accesorios,3,150.000,Transferencia,Servientrega,Enviado
VTA0007,Router TP-Link,2026-03-15,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Redes,2,230.000,Nequi,Interrapidísimo,Enviado
VTA0007,Teclado Redragon,2026-03-15,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Accesorios,4,150.000,Nequi,Interrapidísimo,Enviado
VTA0007,Monitor Samsung,2026-03-15,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Tecnología,3,950.000,Nequi,Interrapidísimo,Enviado
VTA0008,Monitor Samsung,2026-05-01,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Tecnología,1,950.000,Nequi,Coordinadora,Entregado
VTA0008,Mouse Logitech,2026-05-01,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Accesorios,3,80.000,Nequi,Coordinadora,Entregado
VTA0008,Silla Gamer,2026-05-01,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Muebles,3,700.000,Nequi,Coordinadora,Entregado
VTA0009,Router TP-Link,2026-06-12,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Redes,3,230.000,Nequi,Coordinadora,Pendiente
VTA0009,Teclado Redragon,2026-06-12,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Accesorios,3,150.000,Nequi,Coordinadora,Pendiente
VTA0009,Monitor Samsung,2026-06-12,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Tecnología,3,950.000,Nequi,Coordinadora,Pendiente
VTA0010,Router TP-Link,2026-05-04,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Redes,2,230.000,Transferencia,Coordinadora,Enviado
VTA0010,Laptop Lenovo,2026-05-04,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Tecnología,1,2.500.000,Transferencia,Coordinadora,Enviado
VTA0010,Disco SSD 1TB,2026-05-04,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Almacenamiento,3,420.000,Transferencia,Coordinadora,Enviado
VTA0011,Silla Gamer,2026-05-21,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Muebles,5,700.000,Tarjeta Crédito,Interrapidísimo,Enviado
VTA0011,Monitor Samsung,2026-05-21,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Tecnología,4,950.000,Tarjeta Crédito,Interrapidísimo,Enviado
VTA0011,Teclado Redragon,2026-05-21,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Accesorios,3,150.000,Tarjeta Crédito,Interrapidísimo,Enviado
VTA0012,Impresora HP,2026-04-30,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Oficina,3,650.000,Efectivo,Interrapidísimo,Enviado
VTA0012,Router TP-Link,2026-04-30,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Redes,1,230.000,Efectivo,Interrapidísimo,Enviado
VTA0012,Silla Gamer,2026-04-30,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Muebles,4,700.000,Efectivo,Interrapidísimo,Enviado
VTA0013,Monitor Samsung,2026-06-30,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Tecnología,4,950.000,Tarjeta Crédito,Coordinadora,Enviado
VTA0013,Router TP-Link,2026-06-30,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Redes,4,230.000,Tarjeta Crédito,Coordinadora,Enviado
VTA0013,Silla Gamer,2026-06-30,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Muebles,4,700.000,Tarjeta Crédito,Coordinadora,Enviado
VTA0014,Impresora HP,2026-02-18,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Oficina,2,650.000,Efectivo,Interrapidísimo,Entregado
VTA0014,Mouse Logitech,2026-02-18,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Accesorios,4,80.000,Efectivo,Interrapidísimo,Entregado
VTA0014,Disco SSD 1TB,2026-02-18,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Almacenamiento,1,420.000,Efectivo,Interrapidísimo,Entregado
VTA0015,Laptop Lenovo,2026-06-13,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Tecnología,3,2.500.000,Nequi,Interrapidísimo,Enviado
VTA0015,Teclado Redragon,2026-06-13,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Accesorios,1,150.000,Nequi,Interrapidísimo,Enviado
VTA0015,Mouse Logitech,2026-06-13,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Accesorios,3,80.000,Nequi,Interrapidísimo,Enviado
VTA0016,Impresora HP,2026-06-27,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Oficina,3,650.000,Tarjeta Crédito,Coordinadora,Pendiente
VTA0016,Monitor Samsung,2026-06-27,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Tecnología,1,950.000,Tarjeta Crédito,Coordinadora,Pendiente
VTA0016,Mouse Logitech,2026-06-27,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Accesorios,3,80.000,Tarjeta Crédito,Coordinadora,Pendiente
VTA0017,Silla Gamer,2026-01-21,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Muebles,5,700.000,Transferencia,Interrapidísimo,Entregado
VTA0017,Impresora HP,2026-01-21,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Oficina,1,650.000,Transferencia,Interrapidísimo,Entregado
VTA0017,Disco SSD 1TB,2026-01-21,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Almacenamiento,4,420.000,Transferencia,Interrapidísimo,Entregado
VTA0018,Silla Gamer,2026-03-03,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Muebles,1,700.000,Nequi,Servientrega,Pendiente
VTA0018,Mouse Logitech,2026-03-03,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Accesorios,4,80.000,Nequi,Servientrega,Pendiente
VTA0018,Disco SSD 1TB,2026-03-03,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Almacenamiento,1,420.000,Nequi,Servientrega,Pendiente
VTA0019,Disco SSD 1TB,2026-03-14,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Almacenamiento,1,420.000,Tarjeta Crédito,Coordinadora,Enviado
VTA0019,Silla Gamer,2026-03-14,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Muebles,2,700.000,Tarjeta Crédito,Coordinadora,Enviado
VTA0019,Teclado Redragon,2026-03-14,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Accesorios,2,150.000,Tarjeta Crédito,Coordinadora,Enviado
VTA0020,Impresora HP,2026-05-30,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Oficina,4,650.000,Nequi,Coordinadora,Pendiente
VTA0020,Disco SSD 1TB,2026-05-30,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Almacenamiento,1,420.000,Nequi,Coordinadora,Pendiente
VTA0020,Monitor Samsung,2026-05-30,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Tecnología,5,950.000,Nequi,Coordinadora,Pendiente
VTA0021,Router TP-Link,2026-03-27,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Redes,1,230.000,Efectivo,Coordinadora,Pendiente
VTA0021,Disco SSD 1TB,2026-03-27,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Almacenamiento,5,420.000,Efectivo,Coordinadora,Pendiente
VTA0021,Teclado Redragon,2026-03-27,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Accesorios,3,150.000,Efectivo,Coordinadora,Pendiente
VTA0022,Disco SSD 1TB,2026-01-16,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Almacenamiento,3,420.000,Tarjeta Crédito,Interrapidísimo,Entregado
VTA0022,Mouse Logitech,2026-01-16,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Accesorios,2,80.000,Tarjeta Crédito,Interrapidísimo,Entregado
VTA0022,Impresora HP,2026-01-16,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Oficina,5,650.000,Tarjeta Crédito,Interrapidísimo,Entregado
VTA0023,Router TP-Link,2026-05-20,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Redes,3,230.000,Efectivo,Interrapidísimo,Enviado
VTA0023,Teclado Redragon,2026-05-20,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Accesorios,4,150.000,Efectivo,Interrapidísimo,Enviado
VTA0023,Impresora HP,2026-05-20,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Oficina,1,650.000,Efectivo,Interrapidísimo,Enviado
VTA0024,Laptop Lenovo,2026-01-04,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Tecnología,3,2.500.000,Transferencia,Servientrega,Entregado
VTA0024,Disco SSD 1TB,2026-01-04,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Almacenamiento,4,420.000,Transferencia,Servientrega,Entregado
VTA0024,Monitor Samsung,2026-01-04,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Tecnología,4,950.000,Transferencia,Servientrega,Entregado
VTA0025,Mouse Logitech,2026-04-17,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Accesorios,4,80.000,Transferencia,Coordinadora,Pendiente
VTA0025,Monitor Samsung,2026-04-17,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Tecnología,4,950.000,Transferencia,Coordinadora,Pendiente
VTA0025,Router TP-Link,2026-04-17,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Redes,2,230.000,Transferencia,Coordinadora,Pendiente
VTA0026,Disco SSD 1TB,2026-06-20,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Almacenamiento,5,420.000,Nequi,Interrapidísimo,Enviado
VTA0026,Laptop Lenovo,2026-06-20,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Tecnología,2,2.500.000,Nequi,Interrapidísimo,Enviado
VTA0026,Teclado Redragon,2026-06-20,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Accesorios,5,150.000,Nequi,Interrapidísimo,Enviado
VTA0027,Teclado Redragon,2026-04-11,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Accesorios,2,150.000,Transferencia,Interrapidísimo,Enviado
VTA0027,Silla Gamer,2026-04-11,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Muebles,4,700.000,Transferencia,Interrapidísimo,Enviado
VTA0027,Impresora HP,2026-04-11,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Oficina,4,650.000,Transferencia,Interrapidísimo,Enviado
VTA0028,Impresora HP,2026-04-06,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Oficina,3,650.000,Nequi,Coordinadora,Enviado
VTA0028,Silla Gamer,2026-04-06,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Muebles,1,700.000,Nequi,Coordinadora,Enviado
VTA0028,Mouse Logitech,2026-04-06,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Accesorios,4,80.000,Nequi,Coordinadora,Enviado
VTA0029,Monitor Samsung,2026-04-14,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Tecnología,4,950.000,Tarjeta Crédito,Servientrega,Entregado
VTA0029,Mouse Logitech,2026-04-14,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Accesorios,1,80.000,Tarjeta Crédito,Servientrega,Entregado
VTA0029,Teclado Redragon,2026-04-14,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Accesorios,2,150.000,Tarjeta Crédito,Servientrega,Entregado
VTA0030,Silla Gamer,2026-04-13,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Muebles,1,700.000,Nequi,Interrapidísimo,Entregado
VTA0030,Router TP-Link,2026-04-13,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Redes,1,230.000,Nequi,Interrapidísimo,Entregado
VTA0030,Laptop Lenovo,2026-04-13,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Tecnología,1,2.500.000,Nequi,Interrapidísimo,Entregado
VTA0031,Silla Gamer,2026-02-04,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Muebles,1,700.000,Nequi,Coordinadora,Enviado
VTA0031,Disco SSD 1TB,2026-02-04,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Almacenamiento,3,420.000,Nequi,Coordinadora,Enviado
VTA0031,Impresora HP,2026-02-04,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Oficina,5,650.000,Nequi,Coordinadora,Enviado
VTA0032,Disco SSD 1TB,2026-01-07,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Almacenamiento,5,420.000,Transferencia,Servientrega,Pendiente
VTA0032,Router TP-Link,2026-01-07,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Redes,1,230.000,Transferencia,Servientrega,Pendiente
VTA0032,Monitor Samsung,2026-01-07,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Tecnología,2,950.000,Transferencia,Servientrega,Pendiente
VTA0033,Laptop Lenovo,2026-05-29,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Tecnología,4,2.500.000,Tarjeta Crédito,Servientrega,Enviado
VTA0033,Router TP-Link,2026-05-29,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Redes,5,230.000,Tarjeta Crédito,Servientrega,Enviado
VTA0033,Silla Gamer,2026-05-29,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Muebles,5,700.000,Tarjeta Crédito,Servientrega,Enviado
VTA0034,Silla Gamer,2026-05-10,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Muebles,3,700.000,Tarjeta Crédito,Coordinadora,Entregado
VTA0034,Monitor Samsung,2026-05-10,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Tecnología,3,950.000,Tarjeta Crédito,Coordinadora,Entregado
VTA0034,Laptop Lenovo,2026-05-10,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Tecnología,3,2.500.000,Tarjeta Crédito,Coordinadora,Entregado
VTA0035,Router TP-Link,2026-03-23,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Redes,4,230.000,Transferencia,Interrapidísimo,Enviado
VTA0035,Silla Gamer,2026-03-23,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Muebles,5,700.000,Transferencia,Interrapidísimo,Enviado
VTA0035,Mouse Logitech,2026-03-23,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Accesorios,1,80.000,Transferencia,Interrapidísimo,Enviado
VTA0036,Laptop Lenovo,2026-02-20,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Tecnología,1,2.500.000,Transferencia,Servientrega,Entregado
VTA0036,Silla Gamer,2026-02-20,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Muebles,2,700.000,Transferencia,Servientrega,Entregado
VTA0036,Disco SSD 1TB,2026-02-20,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Almacenamiento,4,420.000,Transferencia,Servientrega,Entregado
VTA0037,Mouse Logitech,2026-06-16,C004,Sofía Ramírez,3037891234,Barranquilla,V002,Miguel Castro,Sucursal Centro,Accesorios,5,80.000,Nequi,Interrapidísimo,Enviado
VTA0037,Impresora HP,2026-06-16,C004,Sofía Ramírez,3037891234,Barranquilla,V002,Miguel Castro,Sucursal Centro,Oficina,4,650.000,Nequi,Interrapidísimo,Enviado
VTA0037,Silla Gamer,2026-06-16,C004,Sofía Ramírez,3037891234,Barranquilla,V002,Miguel Castro,Sucursal Centro,Muebles,5,700.000,Nequi,Interrapidísimo,Enviado
VTA0038,Disco SSD 1TB,2026-05-19,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Almacenamiento,4,420.000,Transferencia,Interrapidísimo,Pendiente
VTA0038,Silla Gamer,2026-05-19,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Muebles,2,700.000,Transferencia,Interrapidísimo,Pendiente
VTA0038,Router TP-Link,2026-05-19,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Redes,5,230.000,Transferencia,Interrapidísimo,Pendiente
VTA0039,Mouse Logitech,2026-04-12,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Accesorios,5,80.000,Transferencia,Servientrega,Entregado
VTA0039,Monitor Samsung,2026-04-12,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Tecnología,1,950.000,Transferencia,Servientrega,Entregado
VTA0039,Silla Gamer,2026-04-12,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Muebles,2,700.000,Transferencia,Servientrega,Entregado
VTA0040,Router TP-Link,2026-01-14,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Redes,3,230.000,Transferencia,Servientrega,Entregado
