"PRIMERA FORMA NORMAL (1FN) — sin grupos repetidos: una fila por producto vendido. Clave primaria compuesta: (ID_Venta, Producto)",,,,,,,,,,,,,,,
VTA0160,Mouse Logitech,2026-06-03,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Accesorios,4,80.000,Efectivo,Servientrega,Entregado
VTA0160,Router TP-Link,2026-06-03,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Redes,3,230.000,Efectivo,Servientrega,Entregado
VTA0161,Router TP-Link,2026-05-30,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Redes,4,230.000,Nequi,Servientrega,Enviado
VTA0161,Laptop Lenovo,2026-05-30,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Tecnología,4,2.500.000,Nequi,Servientrega,Enviado
VTA0161,Monitor Samsung,2026-05-30,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Tecnología,1,950.000,Nequi,Servientrega,Enviado
VTA0162,Teclado Redragon,2026-05-25,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Accesorios,1,150.000,Tarjeta Crédito,Servientrega,Pendiente
VTA0162,Mouse Logitech,2026-05-25,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Accesorios,4,80.000,Tarjeta Crédito,Servientrega,Pendiente
VTA0162,Monitor Samsung,2026-05-25,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Tecnología,5,950.000,Tarjeta Crédito,Servientrega,Pendiente
VTA0163,Teclado Redragon,2026-05-01,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Accesorios,4,150.000,Efectivo,Servientrega,Pendiente
VTA0163,Mouse Logitech,2026-05-01,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Accesorios,2,80.000,Efectivo,Servientrega,Pendiente
VTA0163,Router TP-Link,2026-05-01,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Redes,2,230.000,Efectivo,Servientrega,Pendiente
VTA0164,Disco SSD 1TB,2026-03-29,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Almacenamiento,5,420.000,Nequi,Servientrega,Enviado
VTA0164,Impresora HP,2026-03-29,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Oficina,1,650.000,Nequi,Servientrega,Enviado
VTA0164,Silla Gamer,2026-03-29,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Muebles,5,700.000,Nequi,Servientrega,Enviado
VTA0165,Disco SSD 1TB,2026-01-04,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Almacenamiento,4,420.000,Efectivo,Servientrega,Enviado
VTA0165,Laptop Lenovo,2026-01-04,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Tecnología,1,2.500.000,Efectivo,Servientrega,Enviado
VTA0165,Router TP-Link,2026-01-04,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Redes,5,230.000,Efectivo,Servientrega,Enviado
VTA0166,Router TP-Link,2026-06-19,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Redes,2,230.000,Efectivo,Coordinadora,Entregado
VTA0166,Silla Gamer,2026-06-19,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Muebles,5,700.000,Efectivo,Coordinadora,Entregado
VTA0166,Impresora HP,2026-06-19,C002,Ana Gómez,3019876543,Medellín,V002,Miguel Castro,Sucursal Centro,Oficina,3,650.000,Efectivo,Coordinadora,Entregado
VTA0167,Router TP-Link,2026-06-01,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Redes,5,230.000,Efectivo,Interrapidísimo,Enviado
VTA0167,Disco SSD 1TB,2026-06-01,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Almacenamiento,2,420.000,Efectivo,Interrapidísimo,Enviado
VTA0167,Mouse Logitech,2026-06-01,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Accesorios,5,80.000,Efectivo,Interrapidísimo,Enviado
VTA0168,Disco SSD 1TB,2026-03-31,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Almacenamiento,1,420.000,Nequi,Interrapidísimo,Enviado
VTA0168,Router TP-Link,2026-03-31,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Redes,2,230.000,Nequi,Interrapidísimo,Enviado
VTA0168,Teclado Redragon,2026-03-31,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Accesorios,3,150.000,Nequi,Interrapidísimo,Enviado
VTA0169,Disco SSD 1TB,2026-02-17,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Almacenamiento,2,420.000,Efectivo,Servientrega,Pendiente
VTA0169,Laptop Lenovo,2026-02-17,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Tecnología,1,2.500.000,Efectivo,Servientrega,Pendiente
VTA0169,Teclado Redragon,2026-02-17,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Accesorios,5,150.000,Efectivo,Servientrega,Pendiente
VTA0170,Disco SSD 1TB,2026-05-18,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Almacenamiento,4,420.000,Transferencia,Servientrega,Pendiente
VTA0170,Teclado Redragon,2026-05-18,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Accesorios,3,150.000,Transferencia,Servientrega,Pendiente
VTA0170,Monitor Samsung,2026-05-18,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Tecnología,2,950.000,Transferencia,Servientrega,Pendiente
VTA0171,Silla Gamer,2026-02-08,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Muebles,2,700.000,Tarjeta Crédito,Servientrega,Entregado
VTA0171,Impresora HP,2026-02-08,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Oficina,1,650.000,Tarjeta Crédito,Servientrega,Entregado
VTA0171,Teclado Redragon,2026-02-08,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Accesorios,1,150.000,Tarjeta Crédito,Servientrega,Entregado
VTA0172,Teclado Redragon,2026-05-03,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Accesorios,5,150.000,Tarjeta Crédito,Servientrega,Entregado
VTA0172,Impresora HP,2026-05-03,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Oficina,2,650.000,Tarjeta Crédito,Servientrega,Entregado
VTA0172,Silla Gamer,2026-05-03,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Muebles,2,700.000,Tarjeta Crédito,Servientrega,Entregado
VTA0173,Impresora HP,2026-04-20,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Oficina,2,650.000,Transferencia,Interrapidísimo,Pendiente
VTA0173,Disco SSD 1TB,2026-04-20,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Almacenamiento,5,420.000,Transferencia,Interrapidísimo,Pendiente
VTA0173,Laptop Lenovo,2026-04-20,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Tecnología,2,2.500.000,Transferencia,Interrapidísimo,Pendiente
VTA0174,Teclado Redragon,2026-01-03,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Accesorios,5,150.000,Nequi,Servientrega,Enviado
VTA0174,Mouse Logitech,2026-01-03,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Accesorios,2,80.000,Nequi,Servientrega,Enviado
VTA0174,Impresora HP,2026-01-03,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Oficina,3,650.000,Nequi,Servientrega,Enviado
VTA0175,Disco SSD 1TB,2026-03-06,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Almacenamiento,1,420.000,Nequi,Coordinadora,Entregado
VTA0175,Silla Gamer,2026-03-06,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Muebles,5,700.000,Nequi,Coordinadora,Entregado
VTA0175,Laptop Lenovo,2026-03-06,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Tecnología,3,2.500.000,Nequi,Coordinadora,Entregado
VTA0176,Router TP-Link,2026-03-14,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Redes,1,230.000,Nequi,Interrapidísimo,Pendiente
VTA0176,Disco SSD 1TB,2026-03-14,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Almacenamiento,4,420.000,Nequi,Interrapidísimo,Pendiente
VTA0176,Impresora HP,2026-03-14,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Oficina,2,650.000,Nequi,Interrapidísimo,Pendiente
VTA0177,Monitor Samsung,2026-05-04,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Tecnología,4,950.000,Nequi,Coordinadora,Enviado
VTA0177,Mouse Logitech,2026-05-04,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Accesorios,3,80.000,Nequi,Coordinadora,Enviado
VTA0177,Laptop Lenovo,2026-05-04,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Tecnología,3,2.500.000,Nequi,Coordinadora,Enviado
VTA0178,Mouse Logitech,2026-02-25,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Accesorios,5,80.000,Transferencia,Servientrega,Enviado
VTA0178,Laptop Lenovo,2026-02-25,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Tecnología,2,2.500.000,Transferencia,Servientrega,Enviado
VTA0178,Impresora HP,2026-02-25,C001,Carlos Pérez,3001234567,Bogotá,V003,Paula Herrera,Sucursal Sur,Oficina,5,650.000,Transferencia,Servientrega,Enviado
VTA0179,Teclado Redragon,2026-06-26,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Accesorios,5,150.000,Tarjeta Crédito,Coordinadora,Pendiente
VTA0179,Impresora HP,2026-06-26,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Oficina,5,650.000,Tarjeta Crédito,Coordinadora,Pendiente
VTA0179,Monitor Samsung,2026-06-26,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Tecnología,5,950.000,Tarjeta Crédito,Coordinadora,Pendiente
VTA0180,Teclado Redragon,2026-05-28,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Accesorios,5,150.000,Tarjeta Crédito,Servientrega,Enviado
VTA0180,Monitor Samsung,2026-05-28,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Tecnología,3,950.000,Tarjeta Crédito,Servientrega,Enviado
VTA0180,Disco SSD 1TB,2026-05-28,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Almacenamiento,4,420.000,Tarjeta Crédito,Servientrega,Enviado
VTA0181,Router TP-Link,2026-04-12,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Redes,5,230.000,Transferencia,Servientrega,Enviado
VTA0181,Mouse Logitech,2026-04-12,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Accesorios,4,80.000,Transferencia,Servientrega,Enviado
VTA0181,Monitor Samsung,2026-04-12,C002,Ana Gómez,3019876543,Medellín,V003,Paula Herrera,Sucursal Sur,Tecnología,4,950.000,Transferencia,Servientrega,Enviado
VTA0182,Impresora HP,2026-01-09,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Oficina,2,650.000,Transferencia,Coordinadora,Pendiente
VTA0182,Silla Gamer,2026-01-09,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Muebles,5,700.000,Transferencia,Coordinadora,Pendiente
VTA0182,Disco SSD 1TB,2026-01-09,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Almacenamiento,4,420.000,Transferencia,Coordinadora,Pendiente
VTA0183,Impresora HP,2026-06-20,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Oficina,1,650.000,Tarjeta Crédito,Interrapidísimo,Entregado
VTA0183,Router TP-Link,2026-06-20,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Redes,3,230.000,Tarjeta Crédito,Interrapidísimo,Entregado
VTA0183,Silla Gamer,2026-06-20,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Muebles,4,700.000,Tarjeta Crédito,Interrapidísimo,Entregado
VTA0184,Impresora HP,2026-06-14,C004,Sofía Ramírez,3037891234,Barranquilla,V002,Miguel Castro,Sucursal Centro,Oficina,2,650.000,Efectivo,Coordinadora,Enviado
VTA0184,Router TP-Link,2026-06-14,C004,Sofía Ramírez,3037891234,Barranquilla,V002,Miguel Castro,Sucursal Centro,Redes,5,230.000,Efectivo,Coordinadora,Enviado
VTA0184,Silla Gamer,2026-06-14,C004,Sofía Ramírez,3037891234,Barranquilla,V002,Miguel Castro,Sucursal Centro,Muebles,2,700.000,Efectivo,Coordinadora,Enviado
VTA0185,Disco SSD 1TB,2026-05-14,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Almacenamiento,4,420.000,Transferencia,Interrapidísimo,Enviado
VTA0185,Mouse Logitech,2026-05-14,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Accesorios,1,80.000,Transferencia,Interrapidísimo,Enviado
VTA0185,Router TP-Link,2026-05-14,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Redes,3,230.000,Transferencia,Interrapidísimo,Enviado
VTA0186,Laptop Lenovo,2026-01-28,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Tecnología,1,2.500.000,Nequi,Servientrega,Entregado
VTA0186,Silla Gamer,2026-01-28,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Muebles,5,700.000,Nequi,Servientrega,Entregado
VTA0186,Mouse Logitech,2026-01-28,C004,Sofía Ramírez,3037891234,Barranquilla,V001,Laura Díaz,Sucursal Norte,Accesorios,3,80.000,Nequi,Servientrega,Entregado
VTA0187,Monitor Samsung,2026-04-22,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Tecnología,5,950.000,Tarjeta Crédito,Interrapidísimo,Enviado
VTA0187,Disco SSD 1TB,2026-04-22,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Almacenamiento,1,420.000,Tarjeta Crédito,Interrapidísimo,Enviado
VTA0187,Impresora HP,2026-04-22,C005,David Torres,3041112233,Bucaramanga,V002,Miguel Castro,Sucursal Centro,Oficina,1,650.000,Tarjeta Crédito,Interrapidísimo,Enviado
VTA0188,Disco SSD 1TB,2026-04-25,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Almacenamiento,4,420.000,Transferencia,Servientrega,Enviado
VTA0188,Impresora HP,2026-04-25,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Oficina,5,650.000,Transferencia,Servientrega,Enviado
VTA0188,Laptop Lenovo,2026-04-25,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Tecnología,5,2.500.000,Transferencia,Servientrega,Enviado
VTA0189,Monitor Samsung,2026-04-13,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Tecnología,4,950.000,Transferencia,Interrapidísimo,Pendiente
VTA0189,Mouse Logitech,2026-04-13,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Accesorios,5,80.000,Transferencia,Interrapidísimo,Pendiente
VTA0189,Silla Gamer,2026-04-13,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Muebles,2,700.000,Transferencia,Interrapidísimo,Pendiente
VTA0190,Impresora HP,2026-05-20,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Oficina,1,650.000,Nequi,Coordinadora,Pendiente
VTA0190,Monitor Samsung,2026-05-20,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Tecnología,5,950.000,Nequi,Coordinadora,Pendiente
VTA0190,Laptop Lenovo,2026-05-20,C004,Sofía Ramírez,3037891234,Barranquilla,V003,Paula Herrera,Sucursal Sur,Tecnología,4,2.500.000,Nequi,Coordinadora,Pendiente
VTA0191,Mouse Logitech,2026-05-30,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Accesorios,5,80.000,Efectivo,Coordinadora,Entregado
VTA0191,Router TP-Link,2026-05-30,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Redes,5,230.000,Efectivo,Coordinadora,Entregado
VTA0191,Disco SSD 1TB,2026-05-30,C005,David Torres,3041112233,Bucaramanga,V001,Laura Díaz,Sucursal Norte,Almacenamiento,1,420.000,Efectivo,Coordinadora,Entregado
VTA0192,Impresora HP,2026-01-01,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Oficina,4,650.000,Efectivo,Coordinadora,Entregado
VTA0192,Silla Gamer,2026-01-01,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Muebles,1,700.000,Efectivo,Coordinadora,Entregado
VTA0192,Disco SSD 1TB,2026-01-01,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Almacenamiento,5,420.000,Efectivo,Coordinadora,Entregado
VTA0193,Laptop Lenovo,2026-01-13,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Tecnología,1,2.500.000,Nequi,Interrapidísimo,Enviado
VTA0193,Teclado Redragon,2026-01-13,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Accesorios,3,150.000,Nequi,Interrapidísimo,Enviado
VTA0193,Disco SSD 1TB,2026-01-13,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Almacenamiento,1,420.000,Nequi,Interrapidísimo,Enviado
VTA0194,Disco SSD 1TB,2026-06-26,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Almacenamiento,1,420.000,Transferencia,Coordinadora,Enviado
VTA0194,Teclado Redragon,2026-06-26,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Accesorios,5,150.000,Transferencia,Coordinadora,Enviado
VTA0194,Monitor Samsung,2026-06-26,C003,Luis Martínez,3024567890,Cali,V003,Paula Herrera,Sucursal Sur,Tecnología,3,950.000,Transferencia,Coordinadora,Enviado
VTA0195,Impresora HP,2026-04-09,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Oficina,5,650.000,Transferencia,Coordinadora,Enviado
VTA0195,Mouse Logitech,2026-04-09,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Accesorios,1,80.000,Transferencia,Coordinadora,Enviado
VTA0195,Teclado Redragon,2026-04-09,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Accesorios,3,150.000,Transferencia,Coordinadora,Enviado
VTA0196,Mouse Logitech,2026-01-05,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Accesorios,2,80.000,Efectivo,Servientrega,Enviado
VTA0196,Laptop Lenovo,2026-01-05,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Tecnología,3,2.500.000,Efectivo,Servientrega,Enviado
VTA0196,Router TP-Link,2026-01-05,C001,Carlos Pérez,3001234567,Bogotá,V002,Miguel Castro,Sucursal Centro,Redes,4,230.000,Efectivo,Servientrega,Enviado
VTA0197,Router TP-Link,2026-05-28,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Redes,1,230.000,Nequi,Interrapidísimo,Enviado
VTA0197,Silla Gamer,2026-05-28,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Muebles,4,700.000,Nequi,Interrapidísimo,Enviado
VTA0197,Impresora HP,2026-05-28,C002,Ana Gómez,3019876543,Medellín,V001,Laura Díaz,Sucursal Norte,Oficina,2,650.000,Nequi,Interrapidísimo,Enviado
VTA0198,Laptop Lenovo,2026-02-19,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Tecnología,1,2.500.000,Nequi,Coordinadora,Enviado
VTA0198,Monitor Samsung,2026-02-19,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Tecnología,1,950.000,Nequi,Coordinadora,Enviado
VTA0198,Mouse Logitech,2026-02-19,C005,David Torres,3041112233,Bucaramanga,V003,Paula Herrera,Sucursal Sur,Accesorios,2,80.000,Nequi,Coordinadora,Enviado
VTA0199,Impresora HP,2026-06-14,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Oficina,5,650.000,Tarjeta Crédito,Servientrega,Entregado
VTA0199,Silla Gamer,2026-06-14,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Muebles,3,700.000,Tarjeta Crédito,Servientrega,Entregado
VTA0199,Teclado Redragon,2026-06-14,C003,Luis Martínez,3024567890,Cali,V002,Miguel Castro,Sucursal Centro,Accesorios,3,150.000,Tarjeta Crédito,Servientrega,Entregado
VTA0200,Mouse Logitech,2026-03-05,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Accesorios,3,80.000,Efectivo,Coordinadora,Enviado
VTA0200,Laptop Lenovo,2026-03-05,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Tecnología,4,2.500.000,Efectivo,Coordinadora,Enviado
VTA0200,Router TP-Link,2026-03-05,C003,Luis Martínez,3024567890,Cali,V001,Laura Díaz,Sucursal Norte,Redes,4,230.000,Efectivo,Coordinadora,Enviado